#    R. ID             FORWARD             REVERSE            REACTION
rxn_33                  29.134              57.864             -28.730
rxn_365                 47.911              65.485             -17.574
rxn_635                 44.146              58.506             -14.360
rxn_657                 33.402              60.734             -27.332
rxn_795                 36.089              43.180              -7.091
rxn_853                 37.884              33.333               4.551
rxn_1024                28.125              32.294              -4.170
rxn_1093                46.873              35.198              11.675
rxn_1217                32.581              34.476              -1.895
rxn_1424                45.009              35.236               9.772
rxn_1441                43.502              38.358               5.144
rxn_1487                28.720              55.641             -26.921
rxn_1536                27.245              48.327             -21.082
rxn_1708                30.618              50.507             -19.890
rxn_1814                22.272              53.475             -31.202
rxn_1909                30.478              50.404             -19.926
rxn_2012                27.343              53.395             -26.052
rxn_2482                28.583              55.247             -26.664
rxn_2551                24.936              56.159             -31.223
rxn_3480                35.359              48.601             -13.242
rxn_3483                40.366              48.623              -8.257
rxn_3536                36.515              48.485             -11.969
rxn_4392                14.727              39.678             -24.952
rxn_4701                17.505              40.405             -22.900
rxn_5245                42.145              43.321              -1.176
rxn_5345                42.930              46.575              -3.644
rxn_5374                40.908              46.401              -5.493
rxn_5534                47.601              46.580               1.021
rxn_5575                39.308              58.276             -18.968
rxn_5964                35.634              49.671             -14.037
rxn_5974                34.200              54.123             -19.922
rxn_6137                26.310              55.932             -29.622
rxn_6180                34.619              40.713              -6.094
rxn_6192                43.690              54.009             -10.319
rxn_6371                56.695              67.326             -10.630
rxn_6424                37.326              31.122               6.204
rxn_6612                38.012              22.447              15.565
rxn_7236                36.613              38.356              -1.743
rxn_7406                74.050              36.875              37.175
rxn_7888                37.120              74.592             -37.472
rxn_7911                45.338              77.349             -32.011
