,Name,b2-plyp-DFT-forward,b2-plyp-DFT-reverse,b2-plyp-DFT-reaction
0,rxn_33,17.755,45.992,-28.236
1,rxn_53,25.746,50.215,-24.469
2,rxn_216,18.204,39.201,-20.998
3,rxn_365,30.912,54.192,-23.28
6,rxn_632,18.578,47.16,-28.583
10,rxn_721,20.235,50.219,-29.984
11,rxn_745,26.258,21.871,4.387
12,rxn_769,29.385,23.2,6.185
16,rxn_853,28.182,24.629,3.553
18,rxn_971,28.025,34.823,-6.798
19,rxn_1000,38.247,29.066,9.18
20,rxn_1017,33.451,27.816,5.635
21,rxn_1024,20.694,24.32,-3.627
23,rxn_1093,30.318,26.587,3.731
24,rxn_1181,23.56,26.253,-2.693
27,rxn_1248,30.642,25.337,5.305
28,rxn_1285,27.688,32.907,-5.22
31,rxn_1394,22.619,23.447,-0.828
32,rxn_1424,29.371,26.656,2.716
33,rxn_1441,33.226,29.685,3.541
34,rxn_1463,14.913,50.205,-35.292
35,rxn_1466,11.462,49.389,-37.927
36,rxn_1479,23.252,53.416,-30.164
37,rxn_1480,16.847,47.719,-30.872
41,rxn_1536,15.485,38.583,-23.098
43,rxn_1708,18.193,40.433,-22.24
45,rxn_1779,16.792,38.588,-21.797
46,rxn_1814,13.887,45.079,-31.192
48,rxn_1919,16.475,35.809,-19.334
50,rxn_2012,16.302,43.426,-27.124
51,rxn_2211,23.761,51.285,-27.524
53,rxn_2270,15.079,46.231,-31.153
54,rxn_2310,19.85,46.612,-26.762
55,rxn_2334,16.961,47.988,-31.027
56,rxn_2468,24.802,45.915,-21.113
58,rxn_2482,16.461,47.16,-30.699
59,rxn_2517,22.603,46.589,-23.986
60,rxn_2530,17.874,47.928,-30.054
62,rxn_2645,15.427,45.639,-30.212
63,rxn_2672,15.219,48.244,-33.025
65,rxn_2720,12.232,46.98,-34.748
66,rxn_2890,15.337,46.296,-30.959
68,rxn_2972,28.921,39.126,-10.205
71,rxn_3225,16.615,39.821,-23.206
73,rxn_3483,24.803,35.785,-10.982
74,rxn_3536,23.206,35.365,-12.159
75,rxn_3759,-3.949,21.779,-25.728
79,rxn_4392,9.521,24.916,-15.395
80,rxn_4581,26.816,37.212,-10.396
81,rxn_4652,-1.273,31.759,-33.032
83,rxn_5129,2.902,30.269,-27.368
84,rxn_5245,31.001,32.636,-1.635
85,rxn_5345,32.161,36.304,-4.143
86,rxn_5374,31.044,34.88,-3.836
88,rxn_5432,29.558,43.113,-13.555
89,rxn_5534,36.744,35.325,1.419
92,rxn_5590,26.3,33.62,-7.319
95,rxn_5751,24.363,36.674,-12.311
96,rxn_5756,27.554,43.433,-15.879
98,rxn_5854,25.982,37.416,-11.434
102,rxn_5956,34.786,54.065,-19.279
106,rxn_6105,33.373,41.44,-8.067
109,rxn_6178,33.722,51.395,-17.673
110,rxn_6180,23.443,31.954,-8.512
114,rxn_6322,59.896,51.259,8.637
117,rxn_6410,29.177,16.774,12.403
119,rxn_6583,48.086,30.704,17.383
120,rxn_6612,28.414,15.495,12.919
122,rxn_7236,29.623,26.747,2.876
127,rxn_7911,33.56,66.632,-33.072
